"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define B_Q01D 8 `""August""', modify"
"label define B_Q01D 9 `""September""', modify"
"label define B_Q01D 10 `""October""', modify"
"label define B_Q01D 11 `""November""', modify"
"label define B_Q01D 12 `""December""', modify"
"label define B_Q01C1_C 1 `""Aged 15 or younger""', modify"
"label define B_Q01C1_C 2 `""Aged 16-19""', modify"
"label define B_Q01C1_C 3 `""Aged 20-24""', modify"
"label define B_Q01C1_C 4 `""Aged 25-29""', modify"
"label define B_Q01C1_C 5 `""Aged 30-34""', modify"
"label define B_Q01C1_C 6 `""Aged 35 or older""', modify"
"label define B_Q01B 1 `""General programmes""', modify"
"label define B_Q01B 2 `""Teacher training and education science""', modify"
"label define B_Q01B 3 `""Humanities, languages and arts""', modify"
"label define B_Q01B 4 `""Social sciences, business and law""', modify"
"label define B_Q01B 5 `""Science, mathematics and computing""', modify"
"label define B_Q01B 6 `""Engineering, manufacturing and construction""', modify"
"label define B_Q01B 7 `""Agriculture and veterinary""', modify"
"label define B_Q01B 8 `""Health and welfare""', modify"
"label define B_Q01B 9 `""Services""', modify"
"label define B_Q01A3_C 1 `""No formal qualification or below ISCED 1""', modify"
"label define B_Q01A3_C 2 `""ISCED 1""', modify"
"label define B_Q01A3_C 3 `""ISCED 2""', modify"
"label define B_Q01A3_C 4 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q01A3_C 5 `""ISCED 3C 2 years or more""', modify"
"label define B_Q01A3_C 6 `""ISCED 3A-B""', modify"
"label define B_Q01A3_C 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q01A3_C 8 `""ISCED 4C""', modify"
"label define B_Q01A3_C 9 `""ISCED 4A-B""', modify"
"label define B_Q01A3_C 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q01A3_C 11 `""ISCED 5B""', modify"
"label define B_Q01A3_C 12 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q01A3_C 13 `""ISCED 5A, master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q01A3_C 14 `""ISCED 5A bachelor degree, 5A master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q01A3 1 `""No formal qualification or below ISCED 1""', modify"
"label define B_Q01A3 2 `""ISCED 1""', modify"
"label define B_Q01A3 3 `""ISCED 2""', modify"
"label define B_Q01A3 4 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q01A3 5 `""ISCED 3C 2 years or more""', modify"
"label define B_Q01A3 6 `""ISCED 3A-B""', modify"
"label define B_Q01A3 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q01A3 8 `""ISCED 4C""', modify"
"label define B_Q01A3 9 `""ISCED 4A-B""', modify"
"label define B_Q01A3 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q01A3 11 `""ISCED 5B""', modify"
"label define B_Q01A3 12 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q01A3 13 `""ISCED 5A, master degree""', modify"
"label define B_Q01A3 14 `""ISCED 6""', modify"
"label define B_Q01A3 15 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define B_Q01A_T 1 `""Less than high school""', modify"
"label define B_Q01A_T 2 `""High school""', modify"
"label define B_Q01A_T 3 `""Above high school""', modify"
"label define B_Q01A_T 4 `""Not definable""', modify"
"label define B_Q01A 1 `""No formal qualification or below ISCED 1""', modify"
"label define B_Q01A 2 `""ISCED 1""', modify"
"label define B_Q01A 3 `""ISCED 2""', modify"
"label define B_Q01A 4 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q01A 5 `""ISCED 3C 2 years or more""', modify"
"label define B_Q01A 6 `""ISCED 3A-B""', modify"
"label define B_Q01A 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q01A 8 `""ISCED 4C""', modify"
"label define B_Q01A 9 `""ISCED 4A-B""', modify"
"label define B_Q01A 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q01A 11 `""ISCED 5B""', modify"
"label define B_Q01A 12 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q01A 13 `""ISCED 5A, master degree""', modify"
"label define B_Q01A 14 `""ISCED 6""', modify"
"label define B_Q01A 15 `""Foreign qualification""', modify"
"label define B_Q01A 16 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define A_N01_T 1 `""Male""', modify"
"label define A_N01_T 2 `""Female""', modify"
"label define DISP_MAINWRC 0 `""Not assigned""', modify"
"label define DISP_MAINWRC 1 `""Complete""', modify"
"label define DISP_MAINWRC 3 `""Partial complete/breakoff""', modify"
"label define DISP_MAINWRC 4 `""Refusal - Sample person""', modify"
"label define DISP_MAINWRC 5 `""Refusal - Other""', modify"
"label define DISP_MAINWRC 7 `""Language problem""', modify"
"label define DISP_MAINWRC 8 `""Reading and writing difficulty""', modify"
"label define DISP_MAINWRC 9 `""Learning/mental disability""', modify"
"label define DISP_MAINWRC 12 `""Hearing impairment""', modify"
"label define DISP_MAINWRC 13 `""Blindness/visual impairment""', modify"
"label define DISP_MAINWRC 14 `""Speech impairment""', modify"
"label define DISP_MAINWRC 15 `""Physical disability""', modify"
"label define DISP_MAINWRC 16 `""Other disability""', modify"
"label define DISP_MAINWRC 17 `""Other (unspecified), such as sickness or unusual circumstances""', modify"
"label define DISP_MAINWRC 18 `""Death""', modify"
"label define DISP_MAINWRC 21 `""Maximum number of calls""', modify"
"label define DISP_MAINWRC 24 `""Temporarily absent/unavailable during field period""', modify"
"label define DISP_MAINWRC 25 `""Ineligible""', modify"
"label define DISP_MAINWRC 27 `""Duplication - already interviewed""', modify"
"label define DISP_MAINWRC 90 `""Technical problem occurred""', modify"
"label define DISP_MAINWRC 91 `""Missing paper booklet""', modify"
"label define DISP_MAIN 0 `""Not assigned""', modify"
"label define DISP_MAIN 1 `""Complete""', modify"
"label define DISP_MAIN 3 `""Partial complete/breakoff""', modify"
"label define DISP_MAIN 4 `""Refusal - Sample person""', modify"
"label define DISP_MAIN 5 `""Refusal - Other""', modify"
"label define DISP_MAIN 7 `""Language problem""', modify"
"label define DISP_MAIN 8 `""Reading and writing difficulty""', modify"
"label define DISP_MAIN 9 `""Learning/mental disability""', modify"
"label define DISP_MAIN 12 `""Hearing impairment""', modify"
"label define DISP_MAIN 13 `""Blindness/visual impairment""', modify"
"label define DISP_MAIN 14 `""Speech impairment""', modify"
"label define DISP_MAIN 15 `""Physical disability""', modify"
"label define DISP_MAIN 16 `""Other disability""', modify"
"label define DISP_MAIN 17 `""Other (unspecified), such as sickness or unusual circumstances""', modify"
"label define DISP_MAIN 18 `""Death""', modify"
"label define DISP_MAIN 21 `""Maximum number of calls""', modify"
"label define DISP_MAIN 24 `""Temporarily absent/unavailable during field period""', modify"
"label define DISP_MAIN 25 `""Ineligible""', modify"
"label define DISP_MAIN 27 `""Duplication - already interviewed""', modify"
"label define DISP_MAIN 90 `""Technical problem occurred""', modify"
"label define DISP_MAIN 91 `""Missing paper booklet""', modify"
"label define DISP_CIBQ 0 `""Not assigned""', modify"
"label define DISP_CIBQ 1 `""Complete""', modify"
"label define DISP_CIBQ 3 `""Partial complete/breakoff""', modify"
"label define DISP_CIBQ 4 `""Refusal - Sample person""', modify"
"label define DISP_CIBQ 5 `""Refusal - Other""', modify"
"label define DISP_CIBQ 7 `""Language problem""', modify"
"label define DISP_CIBQ 8 `""Reading and writing difficulty""', modify"
"label define DISP_CIBQ 9 `""Learning/mental disability""', modify"
"label define DISP_CIBQ 12 `""Hearing impairment""', modify"
"label define DISP_CIBQ 13 `""Blindness/visual impairment""', modify"
"label define DISP_CIBQ 14 `""Speech impairment""', modify"
"label define DISP_CIBQ 15 `""Physical disability""', modify"
"label define DISP_CIBQ 16 `""Other disability""', modify"
"label define DISP_CIBQ 17 `""Other (unspecified), such as sickness or unusual circumstances""', modify"
"label define DISP_CIBQ 18 `""Death""', modify"
"label define DISP_CIBQ 21 `""Maximum number of calls""', modify"
"label define DISP_CIBQ 24 `""Temporarily absent/unavailable during field period""', modify"
"label define DISP_CIBQ 25 `""Ineligible""', modify"
"label define DISP_CIBQ 27 `""Duplication - already interviewed""', modify"
"label define DISP_CIBQ 90 `""Technical problem""', modify"
"label define GENDER_R 1 `""Male""', modify"
"label define GENDER_R 2 `""Female""', modify"
"label define CNTRYID_E 36 `""Australia""', modify"
"label define CNTRYID_E 40 `""Austria""', modify"
"label define CNTRYID_E 124 `""Canada""', modify"
"label define CNTRYID_E 196 `""Cyprus""', modify"
"label define CNTRYID_E 203 `""Czech Republic""', modify"
"label define CNTRYID_E 208 `""Denmark""', modify"
"label define CNTRYID_E 233 `""Estonia""', modify"
"label define CNTRYID_E 246 `""Finland""', modify"
"label define CNTRYID_E 250 `""France""', modify"
"label define CNTRYID_E 276 `""Germany""', modify"
"label define CNTRYID_E 372 `""Ireland""', modify"
"label define CNTRYID_E 380 `""Italy""', modify"
"label define CNTRYID_E 392 `""Japan""', modify"
"label define CNTRYID_E 410 `""Korea""', modify"
"label define CNTRYID_E 528 `""Netherlands""', modify"
"label define CNTRYID_E 578 `""Norway""', modify"
"label define CNTRYID_E 616 `""Poland""', modify"
"label define CNTRYID_E 643 `""Russian Federation""', modify"
"label define CNTRYID_E 703 `""Slovak Republic""', modify"
"label define CNTRYID_E 724 `""Spain""', modify"
"label define CNTRYID_E 752 `""Sweden""', modify"
"label define CNTRYID_E 840 `""United States""', modify"
"label define CNTRYID_E 926 `""England (UK)""', modify"
"label define CNTRYID_E 928 `""Northern Ireland (UK)""', modify"
"label define CNTRYID_E 956 `""Flanders (Belgium)""', modify"
"label define CNTRYID_E 1241 `""Canada (English)""', modify"
"label define CNTRYID_E 1242 `""Canada (French)""', modify"
"label define CNTRYID_E 8261 `""England/N. Ireland (UK)""', modify"
"label define CNTRYID 36 `""Australia""', modify"
"label define CNTRYID 40 `""Austria""', modify"
"label define CNTRYID 56 `""Belgium""', modify"
"label define CNTRYID 124 `""Canada""', modify"
"label define CNTRYID 196 `""Cyprus""', modify"
"label define CNTRYID 203 `""Czech Republic""', modify"
"label define CNTRYID 208 `""Denmark""', modify"
"label define CNTRYID 233 `""Estonia""', modify"
"label define CNTRYID 246 `""Finland""', modify"
"label define CNTRYID 250 `""France""', modify"
"label define CNTRYID 276 `""Germany""', modify"
"label define CNTRYID 372 `""Ireland""', modify"
"label define CNTRYID 380 `""Italy""', modify"
"label define CNTRYID 392 `""Japan""', modify"
"label define CNTRYID 410 `""Korea""', modify"
"label define CNTRYID 528 `""Netherlands""', modify"
"label define CNTRYID 578 `""Norway""', modify"
"label define CNTRYID 616 `""Poland""', modify"
"label define CNTRYID 643 `""Russian Federation""', modify"
"label define CNTRYID 703 `""Slovak Republic""', modify"
"label define CNTRYID 724 `""Spain""', modify"
"label define CNTRYID 752 `""Sweden""', modify"
"label define CNTRYID 826 `""United Kingdom""', modify"
"label define CNTRYID 840 `""United States""', modify"
